Latitude,Longitude,Elevation,Temperature,PrecipitationProbability,Dewpoint,Humidity,WindSpeed,ForestFireIndex
34.1141,-118.4068,365.1504,65,0,-14.444444444444445,10,10,1.0
41.8375,-87.6866,178.0032,9,0,-17.77777777777778,66,5,0.0
25.784,-80.2101,2.1336,50,0,10,100,6,0.2
29.786,-95.3885,17.9832,38,0,-1.6666666666666667,70,5,0.7
32.7935,-96.7667,153.924,33,0,-7.777777777777778,53,0,0.9
40.0077,-75.1339,29.8704,21,0,-11.666666666666666,65,5,0.6
33.7628,-84.422,287.1216,28,0,-7.222222222222222,68,5,0.0
38.9047,-77.0163,21.9456,21,0,-10.555555555555555,71,3,0.1
42.3188,-71.0852,18.8976,18,0,-14.444444444444445,59,7,0.1
33.5722,-112.0892,384.9624,47,0,-17.22222222222222,14,5,1.0
42.3834,-83.1024,193.8528,18,1,-12.777777777777779,71,7,0.0
47.6211,-122.3244,11.8872,38,0,2.2222222222222223,92,1,0.0
37.7558,-122.4449,77.1144,50,0,3.888888888888889,64,2,0.9
32.8313,-117.1222,91.1352,59,0,-15,11,5,1.0
44.9635,-93.2678,270.0528,-1,0,-22.77777777777778,68,0,0.0
27.9945,-82.4447,9.144,41,0,2.2222222222222223,83,6,0.3
40.6501,-73.9496,3.048,24,0,-12.777777777777779,52,12,0.3
39.762,-104.8758,1615.1352,19,0,-17.22222222222222,44,12,0.9
40.7498,-73.7976,17.9832,24,0,-14.444444444444445,45,10,0.4
33.9381,-117.3949,269.1384,58,0,-18.333333333333332,8,5,1.0
36.2333,-115.2654,730.9104,43,0,-17.77777777777778,16,2,1.0
39.3051,-76.6144,39.9288,20,0,-11.11111111111111,71,5,0.3
38.6359,-90.2451,163.9824,13,0,-13.333333333333334,80,3,0.0
45.5371,-122.65,60.96,37,1,0.5555555555555556,86,2,0.0
29.4632,-98.5238,213.0552,39,0,-6.111111111111111,47,5,1.0
38.5677,-121.4685,6.096,45,0,3.888888888888889,78,2,0.7
30.3005,-97.7522,177.0888,35,0,-6.111111111111111,57,0,0.5
28.4773,-81.337,28.0416,42,13,2.7777777777777777,81,10,0.0
18.3985,-66.061,17.0688,74,60,22.77777777777778,97,9,0.9
37.3012,-121.848,47.8536,50,0,-0.5555555555555556,48,2,0.9
39.7771,-86.1458,221.8944,14,0,-13.333333333333334,75,5,0.0
40.4397,-79.9763,248.1072,22,23,-7.222222222222222,86,6,0.1
39.1413,-84.506,213.0552,19,14,-10.555555555555555,77,6,0.0
40.7834,-73.9662,24.9936,24,0,-15,43,7,0.6
39.1238,-94.5541,219.1512,13,0,-13.88888888888889,75,3,0.0
41.4764,-81.6805,182.88,19,34,-10.555555555555555,77,9,-666
39.9862,-82.9855,238.9632,19,16,-11.11111111111111,74,7,0.0
40.8501,-73.8662,17.9832,22,0,-15,47,9,0.5
35.2083,-80.8303,199.9488,26,0,-8.88888888888889,64,2,0.3
36.7335,-76.0435,3.048,22,0,-8.88888888888889,68,3,0.2
30.3322,-81.6749,7.0104,33,0,-2.7777777777777777,88,7,-666
43.0642,-87.9675,217.932,7,0,-19.444444444444443,63,5,0.2
41.823,-71.4187,29.8704,17,0,-12.222222222222221,70,5,0.0
36.1715,-86.7842,145.9992,28,0,-5,81,5,0.1
40.7776,-111.9311,1300.8864,24,0,-11.11111111111111,59,5,0.3
35.8324,-78.6429,110.9472,27,0,-8.333333333333334,65,0,0.4
